Date : 2024-11-10 09:03:21
Directory : c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django
Total : 99 files,  2713 codes, 58 comments, 743 blanks, all 3514 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\tests\__init__.py                                                        | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\tests\test_models.py                                                     | Python           |         53 |          1 |         28 |         82 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\tests\test_serializers.py                                                | Python           |         65 |          0 |         19 |         84 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\tests\test_views.py                                                      | Python           |         78 |          0 |         18 |         96 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\urls.py                                                                  | Python           |         22 |          0 |          4 |         26 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\views.py                                                                 | Python           |         53 |          0 |         12 |         65 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\users\__init__.py                                                                | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\users\admin.py                                                                   | Python           |         32 |          1 |          3 |         36 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\users\apps.py                                                                    | Python           |          4 |          0 |          3 |          7 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\users\migrations\0001_initial.py                                                 | Python           |         37 |          1 |          7 |         45 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\users\migrations\0002_user_items.py                                              | Python           |         14 |          1 |          6 |         21 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\users\migrations\0003_user_avatar.py                                             | Python           |         12 |          1 |          6 |         19 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\users\migrations\__init__.py                                                     | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\users\models.py                                                                  | Python           |         15 |          1 |          4 |         20 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\users\serializers.py                                                             | Python           |         19 |          0 |          6 |         25 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\users\tests.py                                                                   | Python           |          1 |          1 |          2 |          4 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\users\views.py                                                                   | Python           |          1 |          1 |          2 |          4 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\README.md                                                                                  | Markdown         |         40 |          0 |         10 |         50 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\build.sh                                                                                   | Shell Script     |          4 |          2 |          3 |          9 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\pyproject.toml                                                                             | toml             |         11 |          0 |          4 |         15 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\requirements.txt                                                                           | pip requirements |        203 |          0 |          0 |        203 |
| Total                                                                                                                                                          |                  |      2,713 |         58 |        743 |      3,514 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
